v 0.893007 -2.027662 0.487665
v -0.893007 -1.980154 0.284165
v -0.888823 -2.122984 0.614747
v -0.888823 -2.130624 0.633312
v -0.893007 -2.092749 0.635664
v 0.888823 -2.155031 0.692623
v 0.333333 -2.189551 0.855775
v 0.888823 -2.130624 0.633312
v 0.888823 -2.122984 0.614747
v 0.893007 -2.084599 0.617130
v -0.893007 -2.118790 0.694876
v -0.716855 -1.581897 0.517531
v -0.716855 -1.574987 0.516847
v -0.297669 -1.558145 0.515178
v -0.296274 -1.585840 0.076683
v -0.888823 -2.092574 0.540846
v -0.888823 -1.978970 0.264447
v -0.889963 -1.968470 0.264386
v -0.889653 -1.968798 0.263195
v -0.888823 -1.975818 0.262941
v 0.900046 -2.101109 0.787453
v 0.909866 -1.889276 0.553456
v 0.909866 -1.900442 0.573586
v 0.900046 -1.994001 0.567781
v -0.900046 -1.935244 0.389806
v 0.716853 -1.522130 0.070370
v 0.716853 -1.534282 0.071574
v 0.900046 -1.935244 0.389806
v 0.900046 -1.957072 0.492041
v -0.900046 -1.932025 0.374729
v -0.899308 -1.938743 0.372054
v -0.897098 -1.951052 0.327473
v -0.900046 -2.000550 0.581213
v -0.893007 -2.066989 0.577090
v -0.893007 -2.079700 0.605992
v 0.893007 -1.980154 0.284165
v 0.893007 -2.118790 0.694876
v 0.949912 -1.757025 0.882727
v 0.957643 -1.698267 0.886388
v 0.333333 -1.698267 0.886388
v 0.893007 -2.092749 0.635664
v -0.333333 -2.061406 0.863760
v -0.909866 -2.061406 0.863760
v -0.900046 -2.057818 0.698665
v -0.716855 -1.191226 0.478825
v -0.319214 -1.191226 0.478825
v -0.716855 -1.218894 0.481566
v -0.316637 -1.239054 0.042324
v -0.319214 -1.195170 0.037976
v 0.319214 -1.195170 0.037976
v -0.893007 -2.052153 0.543354
v 0.909866 -2.021815 0.792388
v 0.909866 -2.061406 0.863760
v -0.909866 -1.842199 0.410490
v -0.908597 -1.854182 0.405720
v 0.303289 -1.466383 0.064847
v 0.716853 -1.466383 0.064847
v 0.716853 -1.484027 0.066595
v 0.904603 -1.890538 0.391246
v 0.909866 -1.842199 0.410490
v 0.909866 -1.858594 0.498146
v -0.901102 -1.922695 0.378443
v -0.904603 -1.890538 0.391246
v -0.900046 -2.029029 0.639621
v 0.900046 -1.932025 0.374729
v 0.968854 -1.378269 0.649533
v 0.968854 -1.388738 0.660331
v 0.957643 -1.491601 0.653945
v -0.914105 -1.987590 0.794518
v -0.914105 -1.936045 0.706233
v -0.968854 -1.338443 0.608453
v -0.968854 -1.319394 0.588805
v -0.957643 -1.427711 0.582086
v 0.914105 -1.863733 0.582381
v 0.914105 -1.867858 0.589447
v 0.909866 -1.907863 0.586964
v 0.333333 -2.061406 0.863760
v -0.333333 -2.029190 0.865767
v -0.914105 -2.029190 0.865767
v -0.716855 -1.501073 0.509524
v -0.303289 -1.462440 0.505696
v 0.914105 -1.987590 0.794518
v 0.914105 -2.029190 0.865767
v -0.914105 -1.816089 0.500780
v -0.914105 -1.802944 0.426119
v -0.912978 -1.813619 0.421869
v 0.304702 -1.442322 0.062463
v 0.716853 -1.442322 0.062463
v 0.716853 -1.450092 0.063233
v 0.914105 -1.802944 0.426119
v 0.914105 -1.816089 0.500780
v 0.910677 -1.834547 0.413537
v -0.909866 -1.929923 0.626733
v -0.909866 -1.940135 0.645141
v -0.914105 -1.901767 0.647524
v 0.333333 -2.029190 0.865767
v -0.716855 -1.462440 0.505696
v -0.716855 -1.454766 0.504936
v -0.304702 -1.438379 0.503312
v -0.303289 -1.466383 0.064847
v 0.909866 -1.929923 0.626733
v 0.914105 -1.891037 0.629147
v -0.917592 -1.959428 0.796270
v -0.917592 -1.905835 0.708110
v 0.917592 -1.814633 0.558086
v 0.917592 -1.826832 0.578153
v 0.914105 -1.860060 0.576091
v -0.333333 -2.002681 0.867419
v -0.917592 -2.002681 0.867419
v 0.917592 -1.959428 0.796270
v 0.917592 -2.002681 0.867419
v -0.917592 -1.770430 0.439063
v -0.916307 -1.782639 0.434202
v -0.917592 -1.781114 0.502948
v 0.305864 -1.422524 0.060502
v 0.716853 -1.422524 0.060502
v 0.716853 -1.429008 0.061144
v 0.917592 -1.770430 0.439063
v 0.917592 -1.781114 0.502948
v 0.915268 -1.791922 0.430506
v -0.917592 -1.834939 0.591489
v -0.914105 -1.867858 0.589447
v -0.914105 -1.884589 0.618103
v 0.914105 -1.936045 0.706233
v 0.333333 -2.002681 0.867419
v -0.716855 -1.438379 0.503312
v -0.716855 -1.431958 0.502676
v -0.305864 -1.418580 0.501351
v -0.304702 -1.442322 0.062463
v 0.914105 -1.901767 0.647524
v 0.917592 -1.859040 0.631134
v -0.914105 -1.848328 0.555996
v -0.922531 -1.919551 0.798752
v -0.922531 -1.863057 0.710769
v 0.922531 -1.779780 0.581072
v 0.922531 -1.783805 0.587340
v 0.917592 -1.830650 0.584434
v -0.333333 -1.965143 0.869758
v -0.922531 -1.965143 0.869758
v 0.922531 -1.919551 0.798752
v 0.922531 -1.965143 0.869758
v -0.922531 -1.731589 0.506019
v -0.922531 -1.724069 0.457520
v -0.920132 -1.746943 0.448413
v 0.307510 -1.394488 0.057724
v 0.716853 -1.394488 0.057724
v 0.716853 -1.403839 0.058651
v 0.922531 -1.724069 0.457520
v 0.922531 -1.731589 0.506019
v 0.919939 -1.748136 0.447938
v -0.917592 -1.870195 0.649484
v 0.917592 -1.905835 0.708110
v 0.333333 -1.965143 0.869758
v -0.716855 -1.418580 0.501351
v -0.716855 -1.409355 0.500437
v -0.307510 -1.390545 0.498573
v -0.305864 -1.422524 0.060502
v 0.917592 -1.852336 0.620106
v 0.917592 -1.834939 0.591489
v 0.922531 -1.788326 0.594382
v -0.917592 -1.814633 0.558086
v -0.924627 -1.902624 0.799805
v -0.924627 -1.844900 0.711897
v 0.924627 -1.759809 0.582311
v 0.924627 -1.763921 0.588574
v -0.333333 -1.949210 0.870751
v -0.924627 -1.949210 0.870751
v 0.924627 -1.902624 0.799805
v 0.924627 -1.949210 0.870751
v -0.924627 -1.704280 0.465398
v -0.923406 -1.715945 0.460754
v -0.924627 -1.710568 0.507322
v 0.308209 -1.382589 0.056545
v 0.716853 -1.382589 0.056545
v 0.716853 -1.386595 0.056942
v 0.924627 -1.704280 0.465398
v 0.924627 -1.710568 0.507322
v 0.923771 -1.712244 0.462228
v -0.924627 -1.768541 0.595609
v -0.922531 -1.788326 0.594382
v -0.922531 -1.806664 0.622941
v 0.922531 -1.863057 0.710769
v 0.333333 -1.949210 0.870751
v -0.716855 -1.390545 0.498573
v -0.716855 -1.386561 0.498178
v -0.308209 -1.378645 0.497394
v -0.307510 -1.394488 0.057724
v 0.922531 -1.806664 0.622941
v 0.924627 -1.768541 0.595609
v -0.922531 -1.766921 0.561046
v -0.935147 -1.817682 0.805092
v -0.935147 -1.753781 0.717560
v 0.935147 -1.605075 0.513861
v 0.935147 -1.645040 0.568606
v -0.333333 -1.869252 0.875734
v -0.935147 -1.869252 0.875734
v 0.935147 -1.817682 0.805092
v 0.935147 -1.869252 0.875734
v -0.935147 -1.605075 0.513861
v -0.935147 -1.604005 0.505320
v -0.927661 -1.676063 0.476632
v 0.311716 -1.322872 0.050629
v 0.716853 -1.322872 0.050629
v 0.716853 -1.343665 0.052689
v 0.935147 -1.604005 0.505320
v 0.933980 -1.614951 0.500961
v -0.935147 -1.669252 0.601771
v -0.924627 -1.787278 0.624144
v 0.924627 -1.844900 0.711897
v 0.333333 -1.869252 0.875734
v -0.716855 -1.378645 0.497394
v -0.716855 -1.358401 0.495388
v -0.311716 -1.318928 0.491477
v -0.308209 -1.382589 0.056545
v 0.924627 -1.787278 0.624144
v 0.935147 -1.669252 0.601771
v -0.924627 -1.763921 0.588574
v -0.949912 -1.698458 0.812512
v -0.949912 -1.625888 0.725509
v 0.949912 -1.524083 0.603455
v 0.949912 -1.529891 0.610418
v -0.333333 -1.757025 0.882727
v -0.949912 -1.757025 0.882727
v 0.949912 -1.698458 0.812512
v -0.939751 -1.558904 0.516723
v -0.949912 -1.457008 0.523039
v -0.949912 -1.452475 0.474352
v -0.935918 -1.596766 0.508201
v -0.937807 -1.578396 0.515515
v 0.316637 -1.239054 0.042324
v 0.716853 -1.239054 0.042324
v 0.716853 -1.269663 0.045357
v 0.949912 -1.452475 0.474352
v 0.949912 -1.457008 0.523039
v 0.945967 -1.492789 0.490401
v -0.949912 -1.529891 0.610418
v -0.935147 -1.689994 0.630183
v 0.935147 -1.753781 0.717560
v 0.333333 -1.757025 0.882727
v -0.716855 -1.318928 0.491477
v -0.716855 -1.289346 0.488547
v -0.316637 -1.235110 0.483173
v -0.311716 -1.322872 0.050629
v 0.935147 -1.689994 0.630183
v -0.935147 -1.645040 0.568606
v -0.939194 -1.567133 0.519999
v -0.957643 -1.636037 0.816396
v -0.968854 -1.545504 0.822030
v -0.968854 -1.461813 0.735706
v 0.957643 -1.445262 0.601826
v 0.957643 -1.450756 0.608005
v -0.333333 -1.698267 0.886388
v -0.957643 -1.698267 0.886388
v -1.000000 -0.954718 0.258504
v -0.994571 -1.004584 0.256857
v 0.957643 -1.636037 0.816396
v 0.968854 -1.545504 0.822030
v 0.968854 -1.613047 0.891698
v -0.957643 -1.379485 0.527845
v -0.957643 -1.372912 0.442676
v -0.954415 -1.406467 0.456035
v 0.716853 -1.195170 0.037976
v 0.716853 -1.211655 0.039610
v 0.957643 -1.372912 0.442676
v 0.957643 -1.379485 0.527845
v 0.953354 -1.416427 0.460000
v -0.957643 -1.456927 0.614946
v -0.949912 -1.553447 0.638659
v 0.949912 -1.625888 0.725509
v 0.973793 -1.575511 0.894037
v 0.333333 -1.575511 0.894037
v -0.994571 -0.985539 0.017207
v -0.331524 -0.985539 0.017207
v 0.949912 -1.562524 0.649542
v 0.949912 -1.553447 0.638659
v 0.957643 -1.481956 0.643097
v -0.949912 -1.524083 0.603455
v -0.957643 -1.558928 0.729670
v 0.968854 -1.319394 0.588805
v 0.968854 -1.338443 0.608453
v -0.333333 -1.613047 0.891698
v -0.968854 -1.613047 0.891698
v -0.968854 -1.267051 0.534815
v -0.968854 -1.260249 0.411543
v 0.322951 -1.131523 0.031671
v 0.716853 -1.131523 0.031671
v 0.716853 -1.156212 0.034117
v 0.965604 -1.292132 0.410516
v 0.968854 -1.260249 0.411543
v 0.968854 -1.267051 0.534815
v 0.959887 -1.349579 0.433387
v -0.965604 -1.292132 0.410516
v -0.968854 -1.259475 0.397515
v -0.968854 -1.351104 0.621512
v -0.957643 -1.481956 0.643097
v 0.967935 -1.268482 0.401101
v 0.957643 -1.558928 0.729670
v 0.973793 -1.361454 0.681076
v 0.973793 -1.419037 0.738364
v 0.968854 -1.461813 0.735706
v -0.994571 -1.009164 0.550801
v -0.973793 -1.505628 0.824512
v -0.973793 -1.419037 0.738364
v 0.973793 -1.505628 0.824512
v 0.333333 -1.613047 0.891698
v -0.716855 -1.167080 0.476433
v -0.322951 -1.127579 0.472519
v 0.973793 -1.297562 0.617510
v 0.973793 -1.304492 0.624405
v 0.968854 -1.351104 0.621512
v -0.333333 -1.575511 0.894037
v -0.973793 -1.575511 0.894037
v -0.973793 -1.217527 0.537884
v -0.973793 -1.211804 0.413103
v 0.716853 -1.113170 0.029852
v 0.716853 -1.114556 0.029990
v 0.324598 -1.103489 0.028893
v 0.973793 -1.103489 0.028893
v 0.749044 -1.113170 0.029852
v 0.973793 -1.211804 0.413103
v 0.973793 -1.217527 0.537884
v -0.973793 -1.210189 0.377894
v -0.969495 -1.253196 0.395016
v -0.968854 -1.378269 0.649533
v -0.968854 -1.388738 0.660331
v -0.973793 -1.343431 0.663144
v 0.968854 -1.259475 0.397515
v 0.972619 -1.221648 0.382456
v 0.991350 -1.442060 0.902353
v 0.994571 -1.417582 0.903878
v -0.716855 -1.127579 0.472519
v -0.716855 -1.116614 0.471433
v -0.324598 -1.099545 0.469742
v -0.322951 -1.131523 0.031671
v 0.991350 -1.182351 0.673144
v 0.991350 -1.202520 0.690945
v -0.968854 -1.344406 0.614604
v -0.973793 -1.304492 0.624405
v -0.991350 -1.363858 0.833335
v -0.991350 -1.266958 0.747815
v 0.991350 -1.363858 0.833335
v 0.991350 -1.131022 0.627843
v 0.991350 -1.138777 0.634688
v -0.333333 -1.442060 0.902353
v -0.991350 -1.442060 0.902353
v -0.991350 -1.041459 0.548799
v -0.991350 -1.039570 0.418650
v 0.991350 -1.035322 0.266150
v 0.991350 -1.037618 0.284165
v 0.977407 -1.171256 0.284165
v 0.977465 -1.170216 0.280397
v 0.991350 -1.015378 0.109688
v 0.991350 -1.017496 0.126303
v 0.975974 -1.129093 0.131452
v 0.976018 -1.128508 0.129332
v 0.330450 -1.003820 0.019018
v 0.991350 -1.003820 0.019018
v 0.991350 -1.039570 0.418650
v 0.991350 -1.041459 0.548799
v -0.991350 -1.037618 0.284165
v -0.974882 -1.109095 0.059019
v -0.974799 -1.110037 0.062430
v -0.991350 -1.015378 0.109688
v -0.991350 -1.007880 0.050869
v -0.973793 -1.361454 0.681076
v 0.973793 -1.210189 0.377894
v 0.975259 -1.195522 0.372054
v 0.976782 -1.177577 0.307059
v -0.977072 -1.159013 0.239821
v -0.991350 -1.031789 0.238436
v -0.977002 -1.157642 0.234854
v -0.330450 -0.999876 0.459867
v -0.973793 -1.099545 0.469742
v -0.324598 -1.103489 0.028893
v -0.973793 -1.271683 0.591764
v 1.000000 -1.090238 0.667412
v 0.994571 -1.152806 0.674979
v -0.994571 -1.337854 0.834953
v 0.994571 -1.100475 0.629739
v 0.991350 -1.124118 0.621751
v -0.994571 -1.417582 0.903878
v 1.000000 -0.954718 0.237597
v 0.994571 -1.004584 0.256857
v 0.994571 -0.992794 0.108496
v 0.331524 -0.985539 0.017207
v 0.994571 -1.009164 0.550801
v -0.994571 -1.007979 0.419667
v 1.000000 -0.954718 0.226450
v 1.000000 -0.954718 0.204477
v -0.312548 -2.474301 0.247331
v -0.304635 -2.419072 0.233307
v 0.304635 -2.419072 0.233307
v -0.826927 -2.496843 0.254385
v -0.826312 -2.502318 0.254445
v -0.826312 -2.549943 0.266537
v 0.843147 -2.395326 0.265569
v 0.843147 -2.399773 0.266888
v 0.837564 -2.451208 0.267186
v 0.826312 -2.554867 0.267788
v 0.826312 -2.573256 0.272457
v -0.326727 -2.573256 0.272457
v -0.843147 -2.352317 0.252812
v -0.843147 -2.337706 0.248478
v -0.837564 -2.386931 0.249094
v 0.826927 -2.480721 0.250269
v 0.859996 -2.202186 0.251177
v 0.859996 -2.189144 0.246617
v 0.867034 -2.127089 0.245840
v -0.843147 -2.395326 0.265569
v -0.843147 -2.399773 0.266888
v -0.847523 -2.359460 0.266654
v 0.847523 -2.313327 0.252387
v 0.853664 -2.258610 0.251791
v -0.859996 -2.202186 0.251177
v -0.859996 -2.189144 0.246617
v -0.855815 -2.226013 0.247079
v 0.855815 -2.239444 0.251583
v -0.853664 -2.302885 0.266326
v -0.855815 -2.283068 0.266211
v 0.867034 -2.139475 0.250495
v 0.868427 -2.114810 0.245687
v 0.884383 -1.974119 0.243925
v 0.884401 -1.974105 0.243976
v 0.868427 -2.127066 0.250359
v -0.868427 -2.166874 0.265537
v -0.883374 -1.975072 0.240471
v -0.868427 -2.105843 0.242268
v -0.884368 -1.974131 0.243881
v -0.884586 -2.014735 0.263185
v -0.884586 -2.018007 0.264673
v 0.889963 -1.968470 0.264386
v 0.888823 -1.978970 0.264447
v 0.889869 -1.968574 0.264010
v 0.894796 -1.963009 0.284165
v 0.894238 -1.963711 0.281624
v -0.994571 -1.003095 0.238123
v -0.991350 -1.034161 0.257043
v 0.977072 -1.159013 0.239821
v 0.991350 -1.031789 0.238436
v 0.977274 -1.162973 0.254163
v -0.977228 -1.164508 0.259721
v -0.991350 -1.034406 0.258966
v -0.977208 -1.164096 0.258230
v 1.000000 -0.954718 0.265820
v 0.994571 -1.006754 0.284164
v -1.000000 -0.954718 0.231160
v 0.843147 -2.352317 0.252812
v 0.837564 -2.446603 0.265890
v 0.826312 -2.549943 0.266537
v 0.323386 -2.549943 0.266537
v -0.316562 -2.502318 0.254445
v -0.323386 -2.549943 0.266537
v -0.847523 -2.355137 0.265317
v -0.855815 -2.111393 0.208644
v -0.855815 -2.092982 0.202471
v -0.853664 -2.109963 0.202994
v -0.868427 -2.127066 0.250359
v -0.868427 -2.114810 0.245687
v -0.867034 -2.127089 0.245840
v -0.884586 -1.983088 0.248792
v 0.889578 -1.968881 0.262898
v 0.888823 -1.975818 0.262941
v 0.889227 -1.969268 0.261495
v -0.977214 -1.163993 0.257856
v -0.977015 -1.159957 0.243241
v 0.991350 -1.030983 0.232115
v 0.994571 -1.002589 0.231759
v -0.835417 -2.405863 0.249331
v -0.835417 -2.394647 0.246236
v -0.826927 -2.468926 0.247257
v -0.837564 -2.446603 0.265890
v 0.835417 -2.421195 0.253561
v 0.835417 -2.466324 0.266014
v 0.826927 -2.544301 0.266502
v 0.867034 -2.175935 0.264195
v 0.859996 -2.240575 0.264600
v 0.853664 -2.145880 0.214785
v 0.853664 -2.165207 0.221130
v 0.847523 -2.216005 0.222289
v -0.855815 -2.239444 0.251583
v 0.853664 -2.128649 0.209128
v 0.853664 -2.109963 0.202994
v 0.855815 -2.092982 0.202471
v 0.855815 -2.226013 0.247079
v -0.867034 -2.004410 0.199742
v -0.867034 -1.988018 0.193583
v -0.863675 -1.990175 0.185768
v -0.859996 -2.018121 0.186821
v 0.868427 -2.163144 0.264115
v 0.884586 -1.983088 0.248792
v 0.884586 -2.014735 0.263185
v 0.887234 -1.971356 0.253932
v 0.888823 -1.969678 0.260009
v -0.888823 -1.969678 0.260009
v -0.889578 -1.968881 0.262898
v -0.994571 -1.002589 0.231759
v -0.991350 -1.030983 0.232115
v 0.976984 -1.156086 0.229217
v 0.991350 -1.030394 0.227490
v 0.977036 -1.157086 0.232841
v -0.826312 -2.554867 0.267788
v -0.826312 -2.573256 0.272457
v -0.826927 -2.567530 0.272433
v 0.827988 -2.722998 0.890950
v 0.829049 -2.718409 0.891452
v 0.830110 -2.713820 0.891955
v 0.831172 -2.709231 0.892458
v 0.832233 -2.704643 0.892960
v 0.833294 -2.700054 0.893463
v 0.834355 -2.695465 0.893965
v 0.835417 -2.690876 0.894468
v 0.716853 -1.940697 0.111840
v 0.716853 -1.937905 0.111564
v -0.275642 -1.937209 0.111495
v -0.278472 -1.889013 0.106720
v -0.826312 -2.172775 0.170769
v -0.826312 -2.215302 0.181567
v -0.826927 -2.691164 0.659303
v -0.826312 -2.696486 0.658973
v 0.826312 -2.696486 0.598173
v -0.826312 -2.696486 0.579143
v 0.826927 -2.549207 0.267755
v 0.835417 -2.569244 0.369389
v 0.829049 -2.682874 0.769212
v 0.827988 -2.691444 0.768679
v 0.830110 -2.674305 0.769746
v 0.830110 -2.682793 0.787182
v 0.829049 -2.691363 0.786649
v 0.831172 -2.665736 0.770279
v 0.832233 -2.657166 0.770812
v 0.832233 -2.665655 0.788249
v 0.831172 -2.674224 0.787716
v 0.832233 -2.674143 0.805685
v 0.831172 -2.682712 0.805152
v 0.832233 -2.682631 0.823122
v 0.831172 -2.691200 0.822589
v 0.830110 -2.691282 0.804619
v 0.833294 -2.648597 0.771346
v 0.834355 -2.640028 0.771879
v 0.834355 -2.648516 0.789316
v 0.833294 -2.657085 0.788782
v 0.835417 -2.631459 0.772412
v 0.835417 -2.639947 0.789849
v 0.835417 -2.648435 0.807285
v 0.834355 -2.657004 0.806752
v 0.835417 -2.656923 0.824722
v 0.834355 -2.665492 0.824189
v 0.833294 -2.665574 0.806219
v 0.835417 -2.665411 0.842158
v 0.834355 -2.673980 0.841625
v 0.835417 -2.673899 0.859595
v 0.834355 -2.682469 0.859062
v 0.833294 -2.682550 0.841092
v 0.833294 -2.674062 0.823655
v 0.835417 -2.682388 0.877032
v 0.834355 -2.690957 0.876498
v 0.833294 -2.691038 0.858528
v 0.832233 -2.691119 0.840559
v -0.716855 -1.923593 0.551385
v 0.826312 -2.172775 0.170769
v 0.826927 -2.018447 0.132237
v -0.826927 -2.544301 0.266502
v -0.835417 -2.466324 0.266014
v -0.835417 -2.421195 0.253561
v 0.835417 -2.405863 0.249331
v 0.826927 -2.496843 0.254385
v -0.826312 -2.368517 0.220471
v -0.826312 -2.391457 0.226295
v -0.826927 -2.386375 0.226179
v 1.000000 -0.954718 0.231160
v -1.000000 -0.954718 0.226450
v 0.843147 -2.337706 0.248478
v 0.837564 -2.402062 0.253353
v 0.300678 -2.391457 0.226295
v 0.826312 -2.391457 0.226295
v -0.314244 -2.486138 0.250336
v -0.853664 -2.136739 0.211784
v -0.853664 -2.128649 0.209128
v -0.847523 -2.177912 0.210509
v -0.884586 -1.973926 0.244625
v -0.885740 -1.972806 0.248680
v -0.975936 -1.129598 0.133279
v -0.991350 -1.019391 0.141171
v -0.991350 -1.017496 0.126303
v -0.975974 -1.129093 0.131452
v 0.314244 -2.486138 0.250336
v -0.837564 -2.375861 0.245978
v 0.826312 -2.474301 0.247331
v 0.826927 -2.468926 0.247257
v 0.859996 -2.179603 0.243281
v 0.867034 -2.118027 0.242435
v -0.859996 -2.179603 0.243281
v -0.859996 -2.135084 0.227716
v -0.855815 -2.170338 0.228410
v 0.868427 -2.105843 0.242268
v 0.883374 -1.975072 0.240471
v 0.883453 -1.975009 0.240701
v 0.885740 -1.972806 0.248680
v 0.885467 -1.973083 0.247678
v -0.867034 -2.118027 0.242435
v 0.994571 -1.002219 0.227103
v -0.826927 -2.480721 0.250269
v 0.853664 -2.244978 0.247317
v 0.855815 -2.216187 0.243784
v -0.994571 -1.002219 0.227103
v -0.991350 -1.030394 0.227490
v 0.977092 -1.158685 0.238631
v 0.835417 -2.394647 0.246236
v -0.826312 -2.486138 0.250336
v -1.000000 -0.954718 0.204477
v 0.843147 -2.327016 0.245307
v 0.837564 -2.386931 0.249094
v 0.312548 -2.474301 0.247331
v -0.853664 -2.235005 0.244043
v -0.835417 -2.316145 0.224576
v -0.835417 -2.294408 0.218578
v -0.826927 -2.363516 0.220343
v 0.853664 -2.235005 0.244043
v 0.847523 -2.299124 0.247995
v 0.976800 -1.150318 0.208328
v 0.991350 -1.027644 0.205913
v 0.977052 -1.154978 0.225204
v -0.826312 -2.474301 0.247331
v -0.843147 -2.327016 0.245307
v -0.977021 -1.157322 0.233697
v -0.976969 -1.156317 0.230056
v -0.837564 -2.324210 0.231440
v -0.835417 -2.342313 0.231796
v 0.826312 -2.419072 0.233307
v 0.826927 -2.386375 0.226179
v 0.859996 -2.135084 0.227716
v 0.867034 -2.075747 0.226548
v -0.855815 -2.216187 0.243784
v 0.878457 -1.979440 0.224652
v 0.880004 -1.978262 0.228918
v 0.868427 -2.064005 0.226317
v -0.868427 -2.064005 0.226317
v -0.867034 -2.075747 0.226548
v 0.994571 -1.000493 0.205378
v 0.855815 -2.170338 0.228410
v -0.994571 -1.000493 0.205378
v -0.991350 -1.027644 0.205913
v 0.826927 -2.413892 0.233205
v 0.835417 -2.342313 0.231796
v 1.000000 -0.954718 0.146747
v 1.000000 -0.954718 0.138548
v 1.000000 -0.954718 0.123406
v -1.000000 -0.954718 0.193491
v 0.843147 -2.277140 0.230513
v 0.837564 -2.375861 0.245978
v -0.300678 -2.391457 0.226295
v -0.853664 -2.188473 0.228767
v 0.853664 -2.188473 0.228767
v 0.847523 -2.288732 0.244781
v -0.826312 -2.419072 0.233307
v -0.843147 -2.277140 0.230513
v -0.847523 -2.288732 0.244781
v -0.976984 -1.156086 0.229217
v -0.976736 -1.151320 0.211955
v -0.859996 -2.112825 0.219934
v -0.855815 -2.147414 0.220723
v -0.882788 -1.975543 0.238767
v -0.826927 -2.413892 0.233205
v 0.976702 -1.147437 0.197891
v 0.991350 -1.026268 0.195124
v 0.976833 -1.149801 0.206455
v -0.837564 -2.298384 0.224170
v 0.859996 -2.112825 0.219934
v 0.867034 -2.054607 0.218604
v 0.875864 -1.981570 0.216937
v 0.877143 -1.980623 0.220368
v 0.868427 -2.043087 0.218341
v -0.868427 -2.043087 0.218341
v -0.867034 -2.054607 0.218604
v 0.994571 -0.999629 0.194516
v 0.855815 -2.147414 0.220723
v -0.994571 -0.999629 0.194516
v -0.991350 -1.026268 0.195124
v 0.835417 -2.316145 0.224576
v 1.000000 -0.954718 0.193491
v -1.000000 -0.954718 0.184364
v 0.843147 -2.252202 0.223116
v 0.837564 -2.324210 0.231440
v -0.853664 -2.165207 0.221130
v 0.847523 -2.240247 0.229787
v 0.294460 -2.348065 0.215278
v 0.291283 -2.325887 0.209646
v 0.826312 -2.325887 0.209646
v -0.843147 -2.252202 0.223116
v -0.847523 -2.240247 0.229787
v -0.976800 -1.150318 0.208328
v -0.976670 -1.147927 0.199665
v -0.878457 -1.979440 0.224652
v -0.877213 -1.980388 0.221219
v 0.826312 -2.368517 0.220471
v 0.826927 -2.363516 0.220343
v -0.280890 -2.253359 0.191230
v 0.280890 -2.253359 0.191230
v -0.859996 -2.094334 0.213468
v -0.855815 -2.128371 0.214338
v 0.976618 -1.145044 0.189225
v 0.991350 -1.025126 0.186162
v 0.976729 -1.147022 0.196387
v -0.835417 -2.284127 0.215741
v -0.837564 -2.276930 0.218132
v 0.859996 -2.094334 0.213468
v 0.867034 -2.037045 0.212005
v -0.868129 -1.987272 0.196285
v -0.868427 -1.993415 0.199403
v -0.868427 -1.987078 0.196987
v 0.991350 -1.024107 0.178172
v 0.991350 -1.023003 0.169507
v 0.994571 -0.997580 0.168724
v 0.855815 -2.128371 0.214338
v -0.994571 -0.998912 0.185492
v -0.991350 -1.025126 0.186162
v 0.835417 -2.294408 0.218578
v 1.000000 -0.954718 0.184364
v 1.000000 -0.954718 0.180047
v 1.000000 -0.954718 0.176227
v -1.000000 -0.954718 0.123406
v -1.000000 -0.954718 0.138548
v -1.000000 -0.954718 0.146747
v 0.835417 -2.254012 0.207432
v 0.835417 -2.204814 0.193857
v 0.837564 -2.188505 0.193242
v -0.297391 -2.368517 0.220471
v -0.853664 -2.145880 0.214785
v 0.853664 -2.048856 0.182934
v 0.853664 -2.066220 0.188634
v 0.847523 -2.112863 0.190392
v -0.859996 -2.077848 0.207704
v -0.859996 -2.085588 0.210410
v -0.867034 -2.028739 0.208884
v -0.826927 -2.343137 0.215139
v -0.826927 -2.321037 0.209497
v -0.843147 -2.146100 0.191644
v -0.843147 -2.192987 0.205552
v -0.847523 -2.158442 0.204487
v -0.976702 -1.147437 0.197891
v -0.976592 -1.145440 0.190659
v -0.875864 -1.981570 0.216937
v -0.874411 -1.982646 0.213039
v -0.868427 -2.025709 0.211716
v -0.835417 -2.254012 0.207432
v -0.835417 -2.204814 0.193857
v -0.826927 -2.269301 0.196287
v 0.868427 -2.010216 0.205809
v 0.868427 -2.017490 0.208582
v 0.867034 -2.028739 0.208884
v 0.826312 -2.357667 0.217716
v 0.297391 -2.368517 0.220471
v 0.826312 -2.273968 0.196463
v 0.826927 -2.269301 0.196287
v -0.859996 -2.059971 0.201454
v 0.976454 -1.140600 0.173130
v 0.976566 -1.142532 0.180127
v -0.843147 -2.213015 0.211493
v -0.837564 -2.237061 0.206910
v 0.859996 -2.077848 0.207704
v 0.859996 -2.059971 0.201454
v 0.867034 -2.004410 0.199742
v 0.875022 -1.982307 0.214266
v -0.867034 -2.021388 0.206122
v -0.868427 -2.017490 0.208582
v 0.855815 -2.111393 0.208644
v -1.000000 -0.954718 0.176227
v -1.000000 -0.954718 0.167403
v -0.994571 -0.997580 0.168724
v 0.826927 -2.343137 0.215139
v 0.826927 -2.321037 0.209497
v 0.843147 -2.231485 0.216971
v 0.837564 -2.298384 0.224170
v 0.837295 -2.682752 0.895358
v 0.837027 -2.675424 0.877794
v 0.837295 -2.674263 0.877921
v 0.837027 -2.683912 0.895231
